686,403,698,387
698,387,711,372
711,372,730,381
730,381,750,379
750,379,770,384
770,384,776,365
776,365,788,349
788,349,808,348
808,348,816,330
816,330,814,311
814,311,809,292
809,292,801,274
801,274,803,254
803,254,808,235
808,235,802,217
802,217,809,199
809,199,805,180
805,180,807,160
807,160,808,140
808,140,811,121
811,121,830,114
830,114,849,121
849,121,862,106
862,106,862,86
862,86,866,67
866,67,882,55
882,55,894,39
894,39,900,20
900,20,900,20
ENDSECTION
783,953,802,945
802,945,822,941
822,941,842,938
842,938,839,919
839,919,857,911
857,911,873,898
873,898,888,884
888,884,885,864
885,864,878,846
878,846,864,832
864,832,869,813
869,813,886,802
886,802,887,782
887,782,888,762
888,762,883,743
883,743,866,734
866,734,862,715
862,715,865,696
865,696,849,685
849,685,831,678
831,678,816,665
816,665,803,650
803,650,801,642
801,642,784,632
784,632,765,636
765,636,748,626
748,626,731,616
731,616,740,598
740,598,725,586
725,586,707,578
707,578,696,562
696,562,698,542
698,542,708,525
708,525,700,507
700,507,700,487
700,487,702,468
702,468,699,449
699,449,718,441
718,441,735,431
735,431,739,412
739,412,759,412
759,412,773,398
773,398,767,379
767,379,777,362
777,362,793,349
793,349,798,330
798,330,809,313
809,313,803,294
803,294,801,275
801,275,814,260
814,260,810,241
810,241,806,222
806,222,802,203
802,203,802,183
802,183,806,164
806,164,820,150
820,150,835,137
835,137,830,118
830,118,832,99
832,99,844,83
844,83,845,63
845,63,865,57
865,57,882,45
882,45,881,26
881,26,900,20
900,20,900,20
ENDSECTION
699,909,684,922
684,922,667,912
667,912,657,930
657,930,645,946
645,946,628,936
628,936,613,923
613,923,597,912
597,912,580,922
580,922,564,911
564,911,550,898
550,898,549,878
549,878,536,864
536,864,517,868
517,868,513,849
513,849,502,833
502,833,491,817
491,817,477,804
477,804,459,796
459,796,451,778
451,778,441,762
441,762,424,753
424,753,411,739
411,739,398,725
398,725,378,728
378,728,367,712
367,712,347,714
347,714,334,700
334,700,332,681
332,681,348,669
348,669,356,651
356,651,359,632
359,632,353,613
353,613,334,608
334,608,317,599
317,599,320,580
320,580,314,562
314,562,321,544
321,544,341,542
341,542,346,523
346,523,345,503
345,503,347,483
347,483,358,467
358,467,376,478
376,478,389,463
389,463,409,469
409,469,426,459
426,459,446,464
446,464,465,458
465,458,481,446
481,446,500,440
500,440,518,431
518,431,532,417
532,417,546,403
546,403,553,385
553,385,566,370
566,370,581,357
581,357,599,367
599,367,615,355
615,355,634,364
634,364,650,352
650,352,670,355
670,355,690,352
690,352,709,346
709,346,728,340
728,340,744,328
744,328,764,324
764,324,782,314
782,314,802,312
802,312,813,295
813,295,802,279
802,279,801,259
801,259,820,251
820,251,825,232
825,232,811,218
811,218,808,199
808,199,813,180
813,180,803,164
803,164,815,148
815,148,810,129
810,129,812,110
812,110,814,90
814,90,830,77
830,77,835,58
835,58,847,42
847,42,867,44
867,44,882,30
882,30,900,20
900,20,900,20
ENDSECTION
700,906,680,911
680,911,665,925
665,925,662,945
662,945,653,963
653,963,638,977
638,977,624,964
624,964,617,946
617,946,599,939
599,939,579,939
579,939,564,926
564,926,544,922
544,922,534,905
534,905,527,886
527,886,538,869
538,869,530,851
530,851,525,853
525,853,514,837
514,837,500,824
500,824,481,821
481,821,472,804
472,804,460,789
460,789,445,777
445,777,429,767
429,767,413,757
413,757,403,740
403,740,410,721
410,721,419,703
419,703,417,684
417,684,414,665
414,665,430,653
430,653,434,634
434,634,449,620
449,620,452,601
452,601,454,582
454,582,469,568
469,568,487,559
487,559,496,541
496,541,511,528
511,528,520,510
520,510,539,504
539,504,558,498
558,498,572,484
572,484,592,490
592,490,607,477
607,477,627,472
627,472,645,463
645,463,639,445
639,445,642,426
642,426,661,419
661,419,680,411
680,411,700,416
700,416,707,398
707,398,723,386
723,386,729,367
729,367,739,350
739,350,757,342
757,342,774,331
774,331,794,330
794,330,811,319
811,319,809,300
809,300,807,281
807,281,804,262
804,262,805,242
805,242,801,223
801,223,801,203
801,203,812,187
812,187,803,170
803,170,804,150
804,150,807,131
807,131,808,111
808,111,804,92
804,92,818,77
818,77,838,82
838,82,853,69
853,69,873,68
873,68,887,54
887,54,886,34
886,34,900,20
900,20,900,20
ENDSECTION
778,960,793,947
793,947,813,950
813,950,831,940
831,940,851,936
851,936,862,920
862,920,879,909
879,909,867,894
867,894,873,875
873,875,876,855
876,855,857,850
857,850,843,837
843,837,840,818
840,818,850,801
850,801,867,790
867,790,859,772
859,772,853,754
853,754,854,734
854,734,835,729
835,729,841,710
841,710,823,703
823,703,822,684
822,684,807,672
807,672,799,654
799,654,783,644
783,644,768,632
768,632,754,619
754,619,767,604
767,604,764,585
764,585,766,565
766,565,754,550
754,550,767,535
767,535,764,516
764,516,769,497
769,497,783,483
783,483,781,463
781,463,786,444
786,444,795,426
795,426,778,417
778,417,776,397
776,397,774,378
774,378,780,359
780,359,773,341
773,341,788,327
788,327,805,315
805,315,809,296
809,296,809,276
809,276,802,258
802,258,818,246
818,246,807,230
807,230,804,211
804,211,805,191
805,191,801,172
801,172,819,163
819,163,834,149
834,149,823,132
823,132,831,114
831,114,822,97
822,97,839,86
839,86,852,71
852,71,872,69
872,69,886,55
886,55,887,35
887,35,900,20
900,20,900,20
ENDSECTION
786,901,800,916
800,916,814,902
814,902,833,893
833,893,838,891
838,891,858,891
858,891,878,886
878,886,886,868
886,868,896,851
896,851,914,842
914,842,922,824
922,824,915,806
915,806,897,800
897,800,888,783
888,783,878,766
878,766,864,752
864,752,844,750
844,750,830,736
830,736,836,717
836,717,851,703
851,703,847,684
847,684,840,666
840,666,858,656
858,656,864,637
864,637,870,618
870,618,851,613
851,613,849,594
849,594,841,576
841,576,833,558
833,558,816,549
816,549,810,531
810,531,800,514
800,514,790,497
790,497,784,478
784,478,770,465
770,465,759,449
759,449,749,432
749,432,766,421
766,421,773,403
773,403,787,389
787,389,789,369
789,369,808,362
808,362,817,344
817,344,822,325
822,325,814,307
814,307,819,288
819,288,817,269
817,269,810,251
810,251,817,233
817,233,808,216
808,216,820,200
820,200,813,182
813,182,805,164
805,164,818,149
818,149,816,130
816,130,834,121
834,121,854,116
854,116,851,97
851,97,870,89
870,89,875,70
875,70,877,51
877,51,885,33
885,33,900,20
900,20,900,20
ENDSECTION
790,929,794,909
794,909,814,904
814,904,822,886
822,886,831,868
831,868,848,857
848,857,862,843
862,843,854,825
854,825,863,808
863,808,863,788
863,788,870,769
870,769,877,755
877,755,861,744
861,744,841,744
841,744,825,733
825,733,817,715
817,715,806,699
806,699,786,699
786,699,766,698
766,698,747,696
747,696,728,699
728,699,713,687
713,687,697,676
697,676,695,657
695,657,679,647
679,647,660,643
660,643,640,643
640,643,631,626
631,626,623,608
623,608,615,590
615,590,601,577
601,577,591,561
591,561,586,542
586,542,572,528
572,528,560,513
560,513,574,499
574,499,584,482
584,482,594,465
594,465,613,459
613,459,629,447
629,447,623,429
623,429,620,410
620,410,639,403
639,403,647,385
647,385,653,366
653,366,670,355
670,355,690,358
690,358,707,369
707,369,726,363
726,363,741,349
741,349,760,342
760,342,779,335
779,335,786,317
786,317,800,303
800,303,814,289
814,289,807,271
807,271,818,255
818,255,808,239
808,239,801,221
801,221,817,209
817,209,821,190
821,190,811,174
811,174,811,154
811,154,808,135
808,135,802,117
802,117,814,101
814,101,831,90
831,90,851,88
851,88,870,81
870,81,873,61
873,61,886,46
886,46,905,39
905,39,900,20
900,20,900,20
ENDSECTION
787,915,807,914
807,914,818,897
818,897,826,879
826,879,820,860
820,860,840,858
840,858,859,851
859,851,879,850
879,850,893,836
893,836,887,818
887,818,897,801
897,801,897,781
897,781,877,781
877,781,858,778
858,778,852,759
852,759,853,739
853,739,845,721
845,721,833,706
833,706,827,688
827,688,813,674
813,674,803,657
803,657,785,649
785,649,767,643
767,643,749,650
749,650,733,662
733,662,714,659
714,659,699,647
699,647,682,638
682,638,682,618
682,618,690,599
690,599,685,580
685,580,681,561
681,561,665,550
665,550,673,532
673,532,663,515
663,515,660,496
660,496,649,480
649,480,642,462
642,462,658,450
658,450,655,431
655,431,660,412
660,412,661,392
661,392,670,374
670,374,688,366
688,366,705,355
705,355,714,338
714,338,733,331
733,331,743,314
743,314,762,306
762,306,782,307
782,307,802,306
802,306,809,287
809,287,817,269
817,269,828,253
828,253,825,234
825,234,816,217
816,217,803,202
803,202,803,182
803,182,808,163
808,163,805,144
805,144,825,140
825,140,826,120
826,120,836,103
836,103,855,97
855,97,850,78
850,78,858,60
858,60,872,46
872,46,882,29
882,29,900,20
900,20,900,20
ENDSECTION
789,953,799,936
799,936,819,937
819,937,831,921
831,921,851,916
851,916,869,907
869,907,886,895
886,895,893,876
893,876,876,866
876,866,862,853
862,853,847,845
847,845,834,831
834,831,829,812
829,812,847,803
847,803,849,783
849,783,856,765
856,765,875,757
875,757,874,737
874,737,866,719
866,719,867,708
867,708,861,689
861,689,850,673
850,673,846,654
846,654,850,635
850,635,854,616
854,616,834,613
834,613,826,595
826,595,824,576
824,576,810,563
810,563,822,547
822,547,815,529
815,529,801,516
801,516,813,500
813,500,815,480
815,480,811,461
811,461,805,443
805,443,801,424
801,424,797,405
797,405,797,385
797,385,788,368
788,368,805,358
805,358,801,339
801,339,816,326
816,326,836,320
836,320,832,301
832,301,839,282
839,282,851,266
851,266,850,247
850,247,853,228
853,228,851,209
851,209,834,201
834,201,832,182
832,182,837,163
837,163,836,144
836,144,848,128
848,128,855,109
855,109,845,92
845,92,855,74
855,74,874,67
874,67,873,47
873,47,890,37
890,37,900,20
900,20,900,20
ENDSECTION
700,983,687,969
687,969,684,952
684,952,668,964
668,964,650,956
650,956,651,936
651,936,636,923
636,923,618,916
618,916,600,909
600,909,599,889
599,889,599,869
599,869,593,850
593,850,598,831
598,831,598,811
598,811,589,794
589,794,575,781
575,781,563,766
563,766,545,774
545,774,530,761
530,761,530,741
530,741,534,722
534,722,528,703
528,703,518,686
518,686,517,667
517,667,533,655
533,655,552,648
552,648,561,631
561,631,581,629
581,629,597,642
597,642,617,641
617,641,626,623
626,623,645,616
645,616,665,614
665,614,685,613
685,613,705,617
705,617,725,612
725,612,730,593
730,593,748,585
748,585,766,576
766,576,764,557
764,557,750,543
750,543,756,524
756,524,747,507
747,507,738,490
738,490,755,479
755,479,751,460
751,460,767,448
767,448,779,432
779,432,786,414
786,414,791,395
791,395,782,378
782,378,779,359
779,359,796,348
796,348,809,333
809,333,819,316
819,316,812,298
812,298,801,282
801,282,815,268
815,268,825,251
825,251,822,232
822,232,804,224
804,224,804,204
804,204,804,184
804,184,815,167
815,167,812,148
812,148,816,129
816,129,826,112
826,112,811,100
811,100,809,81
809,81,827,71
827,71,838,54
838,54,841,35
841,35,860,29
860,29,880,25
880,25,900,20
900,20,900,20
ENDSECTION
788,910,808,907
808,907,828,903
828,903,826,883
826,883,808,875
808,875,804,856
804,856,805,836
805,836,801,817
801,817,802,797
802,797,804,777
804,777,821,766
821,766,836,752
836,752,826,736
826,736,826,716
826,716,828,696
828,696,815,681
815,681,796,687
796,687,777,683
777,683,759,675
759,675,747,659
747,659,751,640
751,640,758,621
758,621,750,603
750,603,756,584
756,584,739,575
739,575,729,559
729,559,717,544
717,544,730,529
730,529,731,509
731,509,727,490
727,490,724,471
724,471,714,454
714,454,729,441
729,441,745,429
745,429,750,410
750,410,744,392
744,392,758,378
758,378,766,360
766,360,785,352
785,352,780,333
780,333,787,315
787,315,802,302
802,302,803,282
803,282,810,264
810,264,808,245
808,245,807,226
807,226,808,206
808,206,803,187
803,187,810,169
810,169,817,150
817,150,806,134
806,134,801,115
801,115,802,95
802,95,808,76
808,76,824,64
824,64,844,63
844,63,864,62
864,62,883,56
883,56,894,39
894,39,900,20
900,20,900,20
ENDSECTION
789,909,809,913
809,913,825,900
825,900,834,882
834,882,828,863
828,863,845,853
845,853,865,851
865,851,884,859
884,859,893,841
893,841,895,821
895,821,880,808
880,808,870,792
870,792,878,774
878,774,875,755
875,755,883,737
883,737,890,719
890,719,908,710
908,710,910,690
910,690,894,679
894,679,893,659
893,659,888,640
888,640,880,622
880,622,882,602
882,602,864,593
864,593,845,589
845,589,830,576
830,576,820,560
820,560,810,543
810,543,793,534
793,534,777,523
777,523,759,530
759,530,740,535
740,535,733,517
733,517,722,501
722,501,726,482
726,482,718,464
718,464,706,449
706,449,717,432
717,432,711,414
711,414,725,400
725,400,745,398
745,398,761,386
761,386,753,368
753,368,757,349
757,349,771,335
771,335,789,325
789,325,807,315
807,315,805,296
805,296,811,277
811,277,808,258
808,258,803,239
803,239,812,221
812,221,811,202
811,202,812,182
812,182,812,162
812,162,827,148
827,148,840,133
840,133,854,119
854,119,868,105
868,105,871,86
871,86,884,71
884,71,878,53
878,53,890,37
890,37,900,20
900,20,900,20
ENDSECTION
775,957,792,969
792,969,808,956
808,956,827,950
827,950,822,931
822,931,821,911
821,911,814,892
814,892,816,872
816,872,821,853
821,853,828,854
828,854,845,843
845,843,853,825
853,825,844,808
844,808,861,796
861,796,870,779
870,779,883,763
883,763,891,745
891,745,910,737
910,737,908,718
908,718,903,699
903,699,909,680
909,680,899,663
899,663,895,644
895,644,878,634
878,634,868,617
868,617,855,603
855,603,839,592
839,592,822,582
822,582,803,588
803,588,784,585
784,585,767,575
767,575,758,558
758,558,749,541
749,541,737,526
737,526,719,518
719,518,714,499
714,499,711,480
711,480,703,462
703,462,702,442
702,442,696,423
696,423,714,414
714,414,713,394
713,394,732,387
732,387,740,369
740,369,760,367
760,367,779,360
779,360,794,347
794,347,803,329
803,329,818,316
818,316,816,296
816,296,819,277
819,277,806,262
806,262,806,242
806,242,812,223
812,223,810,204
810,204,813,185
813,185,831,176
831,176,833,157
833,157,832,138
832,138,832,118
832,118,830,99
830,99,846,87
846,87,861,74
861,74,859,55
859,55,876,44
876,44,896,39
896,39,900,20
900,20,900,20
ENDSECTION
787,939,801,924
801,924,821,918
821,918,841,918
841,918,855,903
855,903,867,887
867,887,851,876
851,876,840,860
840,860,852,844
852,844,840,829
840,829,826,816
826,816,818,798
818,798,820,778
820,778,828,760
828,760,847,752
847,752,862,739
862,739,872,722
872,722,871,702
871,702,868,683
868,683,851,673
851,673,833,664
833,664,814,658
814,658,801,673
801,673,795,693
795,693,776,698
776,698,757,695
757,695,742,683
742,683,730,668
730,668,711,675
711,675,701,658
701,658,683,652
683,652,676,634
676,634,693,624
693,624,701,606
701,606,689,591
689,591,686,572
686,572,670,561
670,561,682,545
682,545,687,526
687,526,679,508
679,508,676,489
676,489,682,470
682,470,680,451
680,451,670,434
670,434,686,421
686,421,698,405
698,405,710,389
710,389,730,385
730,385,734,366
734,366,754,366
754,366,771,355
771,355,786,342
786,342,806,339
806,339,812,320
812,320,823,303
823,303,813,286
813,286,810,267
810,267,806,248
806,248,802,229
802,229,809,210
809,210,803,192
803,192,810,174
810,174,802,168
802,168,810,150
810,150,820,133
820,133,816,114
816,114,830,99
830,99,850,93
850,93,856,74
856,74,866,57
866,57,885,50
885,50,902,39
902,39,900,20
900,20,900,20
ENDSECTION
785,931,805,933
805,933,812,915
812,915,809,895
809,895,825,883
825,883,843,874
843,874,854,858
854,858,869,845
869,845,879,828
879,828,868,812
868,812,883,799
883,799,882,779
882,779,874,761
874,761,857,751
857,751,844,737
844,737,841,718
841,718,843,698
843,698,838,679
838,679,848,662
848,662,842,643
842,643,845,624
845,624,846,604
846,604,843,584
843,584,858,570
858,570,856,551
856,551,854,532
854,532,845,515
845,515,837,498
837,498,832,479
832,479,819,464
819,464,801,471
801,471,789,456
789,456,770,452
770,452,758,437
758,437,765,418
765,418,783,409
783,409,774,392
774,392,787,377
787,377,798,360
798,360,793,341
793,341,810,330
810,330,803,312
803,312,809,293
809,293,823,279
823,279,810,265
810,265,804,247
804,247,817,231
817,231,833,219
833,219,836,200
836,200,827,183
827,183,821,165
821,165,833,149
833,149,848,136
848,136,849,116
849,116,866,105
866,105,868,86
868,86,869,66
869,66,881,50
881,50,899,40
899,40,900,20
900,20,900,20
ENDSECTION
784,918,804,923
804,923,820,911
820,911,817,895
817,895,820,875
820,875,811,858
811,858,812,838
812,838,817,819
817,819,805,804
805,804,812,786
812,786,804,768
804,768,811,750
811,750,818,731
818,731,803,719
803,719,810,700
810,700,808,681
808,681,816,663
816,663,828,647
828,647,823,628
823,628,834,611
834,611,825,594
825,594,828,575
828,575,823,556
823,556,826,536
826,536,823,517
823,517,827,498
827,498,827,478
827,478,821,459
821,459,812,442
812,442,800,427
800,427,803,408
803,408,800,389
800,389,798,370
798,370,795,350
795,350,804,333
804,333,811,315
811,315,806,296
806,296,809,277
809,277,807,258
807,258,802,239
802,239,801,220
801,220,804,201
804,201,819,188
819,188,823,169
823,169,840,159
840,159,860,156
860,156,873,141
873,141,878,122
878,122,875,103
875,103,870,84
870,84,863,66
863,66,879,54
879,54,888,36
888,36,900,20
900,20,900,20
ENDSECTION
789,936,805,923
805,923,822,912
822,912,837,898
837,898,857,897
857,897,872,884
872,884,867,865
867,865,855,849
855,849,853,830
853,830,865,814
865,814,876,797
876,797,879,778
879,778,882,758
882,758,876,739
876,739,870,720
870,720,859,704
859,704,839,707
839,707,825,693
825,693,805,693
805,693,799,674
799,674,792,667
792,667,795,648
795,648,789,630
789,630,788,610
788,610,801,595
801,595,792,578
792,578,802,561
802,561,805,542
805,542,811,523
811,523,808,504
808,504,813,485
813,485,826,470
826,470,839,455
839,455,829,439
829,439,832,420
832,420,828,401
828,401,820,384
820,384,816,365
816,365,815,346
815,346,811,327
811,327,821,310
821,310,810,294
810,294,805,275
805,275,815,258
815,258,807,240
807,240,806,220
806,220,803,201
803,201,805,182
805,182,807,163
807,163,806,144
806,144,817,127
817,127,833,115
833,115,843,98
843,98,834,81
834,81,843,63
843,63,855,47
855,47,875,43
875,43,880,24
880,24,900,20
900,20,900,20
ENDSECTION
781,927,800,920
800,920,802,900
802,900,801,880
801,880,811,863
811,863,816,844
816,844,836,840
836,840,839,820
839,820,847,802
847,802,841,784
841,784,835,765
835,765,826,748
826,748,808,741
808,741,809,721
809,721,809,701
809,701,804,682
804,682,789,670
789,670,769,671
769,671,761,653
761,653,750,637
750,637,739,621
739,621,749,604
749,604,733,593
733,593,729,574
729,574,716,560
716,560,719,541
719,541,708,525
708,525,706,505
706,505,698,487
698,487,716,477
716,477,718,457
718,457,738,458
738,458,758,454
758,454,764,435
764,435,777,420
777,420,775,401
775,401,792,390
792,390,793,370
793,370,807,355
807,355,819,339
819,339,819,319
819,319,834,306
834,306,854,304
854,304,863,287
863,287,858,268
858,268,860,249
860,249,862,230
862,230,876,216
876,216,888,200
888,200,895,182
895,182,895,162
895,162,906,145
906,145,903,126
903,126,901,107
901,107,898,88
898,88,878,89
878,89,878,69
878,69,875,50
875,50,884,32
884,32,900,20
900,20,900,20
ENDSECTION
788,928,800,912
800,912,820,908
820,908,826,889
826,889,839,874
839,874,847,856
847,856,862,843
862,843,850,828
850,828,857,809
857,809,851,790
851,790,847,771
847,771,846,751
846,751,862,739
862,739,852,722
852,722,843,705
843,705,845,686
845,686,850,667
850,667,863,662
863,662,864,642
864,642,857,624
857,624,852,605
852,605,848,586
848,586,859,569
859,569,856,550
856,550,855,530
855,530,840,517
840,517,836,498
836,498,829,480
829,480,832,461
832,461,825,443
825,443,822,424
822,424,820,405
820,405,812,388
812,388,806,370
806,370,791,358
791,358,795,339
795,339,792,320
792,320,806,306
806,306,807,286
807,286,811,267
811,267,815,248
815,248,805,231
805,231,804,212
804,212,805,192
805,192,806,172
806,172,816,155
816,155,814,136
814,136,830,123
830,123,847,113
847,113,857,96
857,96,857,76
857,76,858,56
858,56,873,43
873,43,880,24
880,24,900,20
900,20,900,20
ENDSECTION
781,964,799,954
799,954,819,959
819,959,839,957
839,957,854,943
854,943,850,923
850,923,834,912
834,912,834,892
834,892,839,873
839,873,852,858
852,858,864,842
864,842,860,823
860,823,843,813
843,813,841,793
841,793,830,777
830,777,842,761
842,761,831,745
831,745,819,730
819,730,820,710
820,710,819,690
819,690,799,690
799,690,784,677
784,677,795,660
795,660,784,644
784,644,788,625
788,625,787,605
787,605,805,596
805,596,809,577
809,577,795,563
795,563,795,543
795,543,789,525
789,525,785,506
785,506,786,486
786,486,789,467
789,467,788,448
788,448,796,430
796,430,806,413
806,413,801,394
801,394,800,375
800,375,800,355
800,355,794,337
794,337,808,323
808,323,804,304
804,304,806,285
806,285,818,269
818,269,812,251
812,251,811,232
811,232,806,213
806,213,821,200
821,200,834,185
834,185,843,167
843,167,850,149
850,149,861,132
861,132,858,113
858,113,855,94
855,94,844,78
844,78,847,59
847,59,867,62
867,62,883,50
883,50,900,40
900,40,900,20
900,20,900,20
ENDSECTION
774,960,791,972
791,972,811,970
811,970,829,961
829,961,849,960
849,960,853,940
853,940,859,921
859,921,879,925
879,925,885,906
885,906,897,890
897,890,899,870
899,870,884,858
884,858,890,839
890,839,885,820
885,820,872,805
872,805,875,786
875,786,882,768
882,768,877,749
877,749,862,736
862,736,851,720
851,720,857,701
857,701,848,684
848,684,842,665
842,665,831,649
831,649,814,640
814,640,795,643
795,643,777,651
777,651,759,658
759,658,740,665
740,665,721,660
721,660,709,645
709,645,694,633
694,633,683,617
683,617,671,602
671,602,677,583
677,583,686,565
686,565,702,553
702,553,714,537
714,537,705,520
705,520,709,501
709,501,715,482
715,482,698,473
698,473,687,457
687,457,700,442
700,442,703,423
703,423,707,404
707,404,727,399
727,399,744,388
744,388,736,370
736,370,748,354
748,354,752,335
752,335,762,318
762,318,780,308
780,308,800,304
800,304,801,284
801,284,819,276
819,276,833,262
833,262,832,243
832,243,834,224
834,224,838,205
838,205,839,185
839,185,839,165
839,165,830,147
830,147,842,131
842,131,858,119
858,119,858,99
858,99,870,83
870,83,878,65
878,65,875,46
875,46,881,27
881,27,900,20
900,20,900,20
ENDSECTION
776,947,794,937
794,937,808,922
808,922,825,913
825,913,842,925
842,925,861,918
861,918,879,908
879,908,884,889
884,889,893,871
893,871,885,853
885,853,870,841
870,841,857,827
857,827,837,829
837,829,834,810
834,810,843,792
843,792,849,773
849,773,869,777
869,777,879,760
879,760,880,740
880,740,866,727
866,727,859,709
859,709,853,690
853,690,846,672
846,672,840,654
840,654,831,637
831,637,824,619
824,619,823,599
823,599,836,583
836,583,852,585
852,585,847,566
847,566,839,549
839,549,836,530
836,530,849,515
849,515,834,502
834,502,847,487
847,487,858,470
858,470,861,450
861,450,860,430
860,430,857,411
857,411,837,413
837,413,835,394
835,394,829,376
829,376,826,357
826,357,823,337
823,337,811,322
811,322,802,305
802,305,816,291
816,291,815,272
815,272,819,253
819,253,802,244
802,244,806,225
806,225,801,206
801,206,810,189
810,189,808,170
808,170,826,160
826,160,836,143
836,143,851,130
851,130,852,110
852,110,859,92
859,92,879,89
879,89,885,70
885,70,902,59
902,59,903,39
903,39,900,20
900,20,900,20
ENDSECTION
785,979,804,971
804,971,823,964
823,964,842,958
